"Hint of Vanilla","C-0","#eee7da"
"Goldfinch","K-545"," #ffc82b "
"Bright Fires","K-546"," #ffd668 "
"Tigger's Tail","K-547"," #ffe28f "
"Bee Balm","K-548"," #ffeaa7 "
"Tangerine Twist","K-549"," #ffedba "
"Cornmeal","K-550"," #fcf0ca "
"Buttered Up","K-551"," #f9f4df "
"Florida Orange","K-552"," #ffaa00 "
"Firefly Glow","K-553"," #ffba40 "
"Orange Spark","K-554"," #ffc65a "
"Dreamsicle","K-555"," #ffd98d "
"Fairy Glitter","K-556"," #ffe7ad "
"Sparkle Tint","K-557"," #feecbf "
"Tinkerbell Trail ","K-558"," #fceec8 "
"Apricot Mousse","K-559"," #faf1d7 "
"Monarch Wing","K-560"," #ff9a05 "
"Pumpkin Harvest","K-561"," #ffb239 "
"Autumn's Charm","K-562"," #ffc465 "
"Summer Sherbert","K-563"," #ffd280 "
"Elberta Peaches","K-564"," #ffe1a2 "
"Zahria","K-565"," #fdedc3 "
"Apricotta","K-566"," #fbf0d0 "
"Vanilla View","K-567"," #f9f2dc "
"Mandarin Grove","K-568"," #cb8135 "
"Autumn Beauty","K-569"," #e09c52 "
"Seville Orange","K-570"," #f0b87a "
"Citrus Sherbert","K-571"," #f8c791 "
"Coral Beach","K-572"," #fedcac "
"Such a Peach","K-573"," #fce3be "
"Rave Rachel","K-574"," #f9edd4 "
"Soft Shoulders","K-575"," #f7f2e5 "
"Haley's Comet","K-576"," #fd8323 "
"Tangelo Anna","K-577"," #ffa348 "
"Sweet Michelle","K-578"," #ffb76a "
"Mirasol Paula","K-579"," #ffd096 "
"Ariana","K-580"," #ffdeab "
"Proud Mary","K-581"," #fee7c0 "
"Quiche Lorraine","K-582"," #fcedcf "
"Christi Cream","K-583"," #f9efd9 "
"Bergamot Orange","K-584"," #d9863a "
"Amber Autumn","K-585"," #e99d56 "
"Sirena Sun","K-586"," #f2b276 "
"Baltic Amber","K-587"," #fcc996 "
"Amber Moon","K-588"," #ffd8ab "
"Moonlight Beach","K-589"," #fee1bc "
"Cumberland Cream","K-590"," #fae9cf "
"Moon Maiden","K-591"," #faf0de "
"Bright Bittersweet","K-592"," #e87434 "
"Autumn Splendor","K-593"," #fe9150 "
"Coral Canyon","K-594"," #ffaa76 "
"Sunset Beach","K-595"," #ffc599 "
"Melon Sorbet","K-596"," #ffd6af "
"Peach Rose","K-597"," #ffe3c6 "
"Simply Sunset","K-598"," #fcead3 "
"Villa Nor","K-599"," #f9f1e1 "
"Deep Spice","K-600"," #d26b33 "
"Cimarron Trail","K-601"," #eb905b "
"Moroccan Spice","K-602"," #f5a779 "
"Fawn Farrah","K-603"," #fabb93 "
"Dunhill","K-604"," #ffd2b0 "
"Bashful Beige","K-605"," #fedcc1 "
"Pale Dawn","K-606"," #fbead8 "
"Thistle Down","K-607"," #f7f2e6 "
"Sunbaked Earth","K-608"," #ae6241 "
"Tuscan Terracotta","K-609"," #d07c50 "
"Beach Treasure","K-610"," #e39d77 "
"Sun-warmed Tile","K-611"," #f0b798 "
"Orange Essence","K-612"," #f6c9aa "
"Peach Beach","K-613"," #f9d4b8 "
"Toes in the Sand","K-614"," #f9dfc8 "
"Milk Shake","K-615"," #fae6d5 "
"Copper Moon","K-616"," #af633e "
"Timeworn Terracotta","K-617"," #bc734b "
"Sunset Mesa","K-618"," #d4916e "
"Coral Coast","K-619"," #e0a380 "
"Salmon River","K-620"," #f2c19f "
"Australian Apricot","K-621"," #f6d0b3 "
"Coral Cloud","K-622"," #f9e1cb "
"African Ivory","K-623"," #f7ecde "
"Hot Shot","K-624"," #ed6136 "
"Mathew's Fire","K-625"," #fa8658 "
"Orange You Glad","K-626"," #fea17d "
"Orange Nectar","K-627"," #ffbb9d "
"Mango Tango","K-628"," #ffcfb5 "
"Luminaria","K-629"," #ffdec8 "
"Peach Cashmere","K-630"," #fde9d9 "
"Peach Complexion","K-631"," #f8eee2 "
"Persimmon","K-632"," #be4e3d "
"Coral Cove","K-633"," #e17d63 "
"Rosy Coral","K-634"," #f09d8a "
"Shade of Shell","K-635"," #f8b5a4 "
"Young Girl","K-636"," #fec8b7 "
"Mussel Shell","K-637"," #fed6c8 "
"Path of Petals","K-638"," #fde4d9 "
"First Love","K-639"," #fbeae1 "
"Campfire Blaze","K-640"," #e64e3a "
"Australian Coral","K-641"," #f67c6c "
"Adonis Glow","K-642"," #fb988f "
"Perfect Touch","K-643"," #ffb2aa "
"Deco Shell","K-644"," #ffccc4 "
"Rose Hips","K-645"," #ffd8d0 "
"Sherry Cream","K-646"," #fde3db "
"Gossamer","K-647"," #f9ede6 "
"Grand Duke","K-648"," #cb5345 "
"Fancy Nancy","K-649"," #e87f79 "
"Blossom Park","K-650"," #f29897 "
"Her Majesty","K-651"," #fab4b2 "
"Rose Point","K-652"," #ffc9c7 "
"Bloomsbury","K-653"," #ffd1cd "
"Morningside","K-654"," #fee1de "
"Devon Dawn","K-655"," #faebe8 "
"Salsa del Sol","K-656"," #df4338 "
"Gabriel's Gift","K-657"," #f37773 "
"Peaceful Princess","K-658"," #fa9594 "
"Patient Pink","K-659"," #ffaaaa "
"Spring Rose","K-660"," #ffc7c5 "
"Pink Perfection","K-661"," #ffd8d5 "
"My Sweatheart","K-662"," #fde0dd "
"Willow Creek","K-663"," #f9eee9 "
"Scarlet Sumac","K-664"," #b34b42 "
"May Fair","K-665"," #cd6766 "
"Sweet Amelia","K-666"," #dd8489 "
"Pink Carnation","K-667"," #eea5a7 "
"Desert Bloom","K-668"," #f8b8b9 "
"Dulce Crystal","K-669"," #fcc3c6 "
"Pouf of Pink","K-670"," #fcd7d6 "
"Pale Perfection","K-671"," #f9e9e6 "
"Red Baron","K-672"," #be2535 "
"Lady Love","K-673"," #e06a78 "
"Wild Heather","K-674"," #ef8d9d "
"Chelsea Rose","K-675"," #faaab6 "
"Ballet Slippers","K-676"," #fdbbc5 "
"Calique","K-677"," #fecbd2 "
"Sweet Memories","K-678"," #fedce1 "
"Pink Mist","K-679"," #fce5e7 "
"Painter's Red","K-680"," #cf252b "
"P.J.'s","K-681"," #f2728a "
"Pink Posey","K-682"," #f88fa7 "
"Climbing Rose","K-683"," #feafc2 "
"Chenille Spread","K-684"," #ffc2d0 "
"Fuzzy Slippers","K-685"," #ffd6de "
"Beth's Smile","K-686"," #fce4e7 "
"Winged Angel","K-687"," #f9efed "
"Prado Red","K-688"," #7f3e42 "
"Rose Queen","K-689"," #a76567 "
"Mauve Medley","K-690"," #b47477 "
"Vintage Rose","K-691"," #ca9499 "
"Spring Cheer","K-692"," #daabb1 "
"Minute Mauve","K-693"," #eac0c3 "
"Berry Good","K-694"," #f3d7d8 "
"Pale Petals","K-695"," #f5e7e4 "
"Fine Wine ","K-696"," #813545 "
"Wild Berry","K-697"," #b66972 "
"Melita","K-698"," #c87f87 "
"Wild Scottish Rose","K-699"," #d28e9a "
"Sweet Heart","K-700"," #e6aeb6 "
"Briar Rose","K-701"," #f2c6cb "
"Primrose Cottage","K-702"," #f8dcde "
"Blush of Spring","K-703"," #f8ecea "
"Jay's New Toy","K-704"," #a0293d "
"Lipstick Pink","K-705"," #be5e6b "
"Rosey Bouquet","K-706"," #da8c9b "
"Susan's Smile","K-707"," #e4a0ae "
"Party Pink","K-708"," #f1b7c3 "
"Blossom Beauty","K-709"," #f5c6cf "
"Go Girl!","K-710"," #f7d5da "
"Sweet Illusions","K-711"," #f7e0e3 "
"Francesca","K-712"," #9f253d "
"Rich Desires","K-713"," #e06793 "
"Karen's Kiss","K-714"," #ed8db5 "
"Budding Rose","K-715"," #f5afcb "
"Josie's Joy","K-716"," #f9bfd7 "
"Rose Rhapsody","K-717"," #fad3e2 "
"First Dawn","K-718"," #fbdee7 "
"Pale Blush","K-719"," #f9ebed "
"It's the Berries","K-720"," #932944 "
"Raisa","K-721"," #bb6b8c "
"Euphoric Rose","K-722"," #d993b1 "
"Baby Yourself","K-723"," #e3aec5 "
"Rose Camilla","K-724"," #f5c0d3 "
"Baby Blush","K-725"," #f7d1de "
"Sweet Roses","K-726"," #f8dee6 "
"Pink Ice","K-727"," #f9eeee "
"Fine Burgundy","K-728"," #863a5e "
"The Marquis","K-729"," #b97093 "
"Santa Rosa","K-730"," #c582a3 "
"Heirloom Rose","K-731"," #ddaac5 "
"Roses in the Snow","K-732"," #edc2d7 "
"Smidgen of Cloud","K-733"," #f1d0de "
"Sheridan","K-734"," #f5dee6 "
"Prettiest Pale","K-735"," #f7e8ec "
"Country Cranberry","K-736"," #6b3450 "
"Earth Fired Red","K-737"," #b66da4 "
"Autumn Sedum","K-738"," #ce94c3 "
"French Rose","K-739"," #dba8d1 "
"Rosarian","K-740"," #ebbfdf "
"Cabbage Rose","K-741"," #efc9e3 "
"Spring Petals","K-742"," #f4d9eb "
"Rosy View","K-743"," #f4e3ec "
"So Merlot","K-744"," #513249 "
"Orchard Plum","K-745"," #87657a "
"Beguiling Blossom","K-746"," #92778a "
"Lady Like","K-747"," #a48b9f "
"Light Rosa","K-748"," #c1acbb "
"Pink Peace","K-749"," #d7bfcb "
"Sweet and Sassy","K-750"," #ead9de "
"Daybreak Mood","K-751"," #f4edec "
"Autumn Plum","K-752"," #513b4b "
"Lady Carlyle","K-753"," #7f6e78 "
"Rosabella","K-754"," #94838d "
"Lida Rose","K-755"," #a495a1 "
"Apple Blossom Time","K-756"," #c1b4bd "
"Pretty Princess","K-757"," #d6c7cc "
"Placid Pink","K-758"," #e8ddde "
"Magical Mourn","K-759"," #eee7e6 "
"Dark Berry","K-760"," #3f343a "
"Plum Island","K-761"," #7b6e73 "
"Lavender Rose","K-762"," #93878b "
"Heather Ridge","K-763"," #aea4a9 "
"Romantic Light","K-764"," #beb5b9 "
"Easter Egg","K-765"," #d3c8c9 "
"Plum Proud","K-766"," #e0d7d7 "
"Grape Expectations","K-767"," #ece6e3 "
"Evening Empress","K-768"," #433c3c "
"Zuli","K-769"," #5d585b "
"Last Light","K-770"," #6f6b6f "
"Girgitta","K-771"," #87868b "
"Heather Harmony","K-772"," #a3a1a5 "
"Pashmina","K-773"," #bbb7b8 "
"Sweet Musette","K-774"," #d9d7d6 "
"Iced Silver","K-775"," #eae8e5 "
"In the Dark","K-776"," #36373c "
"Five O'Clock Shadow","K-777"," #5a5c64 "
"Gray Whale Cove","K-778"," #6d7079 "
"Shadow Mountain","K-779"," #7f848e "
"Bethel Corner","K-780"," #a3a7af "
"October Sky","K-781"," #bbbbc0 "
"White Palace","K-782"," #d4d4d5 "
"Billowing Clouds","K-783"," #dfdedf "
"Kitty Kitty","K-784"," #282728 "
"Smokey Hearth","K-785"," #575d65 "
"Made in the Shade","K-786"," #6b727a "
"Madison Grey","K-787"," #959da5 "
"Dolphin Dance","K-788"," #aeb3b8 "
"Where there is Smoke","K-789"," #caced0 "
"Heirloom Silver","K-790"," #e3e5e4 "
"Mercury","K-791"," #f0f0eb "
"New Uniform","K-792"," #49484c "
"Blue Lake","K-793"," #57626b "
"Romantic Mood","K-794"," #646f79 "
"Mirador","K-795"," #748490 "
"Brookview","K-796"," #8e9ca6 "
"Bali Blue","K-797"," #a1b4bf "
"Quiet Sentiment","K-798"," #c2cdd2 "
"Moonlight Blue","K-799"," #d9dee0 "
"In the Navy","K-800"," #313b45 "
"Blazing Sky","K-801"," #495d6b "
"Tucker's Toy","K-802"," #6e8393 "
"Blue Horizon","K-803"," #8da2b0 "
"Grand Bay","K-804"," #9fb4c1 "
"Sky's the Limit","K-805"," #b6c7d0 "
"Clear to See","K-806"," #d0dade "
"Snippet of Blue","K-807"," #e3e8e8 "
"Contessa's Cape","K-808"," #383a39 "
"Charcoal Shadow","K-809"," #565b5d "
"Grafton Grey","K-810"," #63686a "
"Stone Age","K-811"," #81878a "
"Cold Steel","K-812"," #9ea4a6 "
"Prairie Smoke","K-813"," #babdbc "
"Grey Mare","K-814"," #d0d3d1 "
"Quick Silver","K-815"," #e7e7e3 "
"Carbon Copy","K-816"," #3c3731 "
"Dark Shadows","K-817"," #5f5d5a "
"Cast in Stone","K-818"," #858483 "
"Diamond Heights","K-819"," #a1a1a0 "
"Platinum Plate","K-820"," #b8b7b2 "
"Silver Queen","K-821"," #cac8c4 "
"Ice Age","K-822"," #d8d6d1 "
"Snowflake Confetti","K-823"," #e4e2dd "
"Opening Night","K-824"," #42423e "
"Great Graphite","K-825"," #5e5f5d "
"Shadow Dance","K-826"," #6e6f6d "
"Grey Matters","K-827"," #838584 "
"Titanic Grey","K-828"," #a1a4a3 "
"Zephyr","K-829"," #bbbab6 "
"Fading Fog","K-830"," #cbcbc7 "
"Whispering Smoke","K-831"," #d8d8d4 "
"Midnight in the Tropics","K-832"," #3f4341 "
"Shady Place","K-833"," #58615f "
"Roman Stone","K-834"," #6a7271 "
"Gothic Grey","K-835"," #7e8788 "
"Raw Steel","K-836"," #9aa3a3 "
"Wintry Sky","K-837"," #b2b9b6 "
"Grey Mist","K-838"," #bfc5c0 "
"First Frost","K-839"," #dbded9 "
"Dark Moon","K-840"," #4a4b44 "
"Castlemare","K-841"," #60635b "
"Burnished Pewter","K-842"," #6f726a "
"Slippery Shale","K-843"," #848882 "
"Pussy Willow","K-844"," #9b9f99 "
"Hi Ho Silver","K-845"," #b9bab1 "
"Winter Way","K-846"," #c6c7be "
"Siberian Snowflake","K-847"," #dcdcd4 "
"Moonless Sky","K-848"," #3a4040 "
"Wrapped in Twilight","K-849"," #5d6b6b "
"Rio Bravo","K-850"," #6f7c7c "
"Pools of Blue","K-851"," #859495 "
"Waterby","K-852"," #a0adad "
"Quiet Cove","K-853"," #bcc7c3 "
"Dancing Bubbles","K-854"," #c7d1cd "
"Whispering Waterfall","K-855"," #d7ddd9 "
"Cape Royal","K-856"," #294344 "
"Under Water World","K-857"," #5a716d "
"Forest Falls","K-858"," #7f9796 "
"Mystic Lake","K-859"," #9fb4b2 "
"Sea Dreams","K-860"," #b1c6c1 "
"Misty Harbor","K-861"," #c4d6d0 "
"Ocean Cliffs","K-862"," #dce5e0 "
"Water Spirit","K-863"," #e8ece6 "
"Opera Evening","K-864"," #495146 "
"Logan Lake","K-865"," #626f63 "
"Green Shadow","K-866"," #768477 "
"River Rhythm","K-867"," #89978d "
"Artful Green","K-868"," #a0ada3 "
"Rain Mist","K-869"," #bdc8bc "
"London Fog","K-870"," #d7ded4 "
"Spirit Wind","K-871"," #ebede5 "
"Glade Creek","K-872"," #515f44 "
"Spruce Spring","K-873"," #6c8064 "
"Maine Mist","K-874"," #7b8e71 "
"Green Silence","K-875"," #92a58d "
"When Twilight Falls","K-876"," #a7b9a2 "
"Eucalyptus Leaf","K-877"," #b9cbb4 "
"Tudor Grove","K-878"," #d1decc "
"Spinney Mountain","K-879"," #e7ece0 "
"Irish Moss","K-880"," #505646 "
"Glen Ivy","K-881"," #687060 "
"Valley Vista","K-882"," #777f6e "
"Majestic Evergreen","K-883"," #858f80 "
"Hidden Ravine","K-884"," #a2ab9d "
"Gardening Trend","K-885"," #bcc4b5 "
"Wild Grass","K-886"," #d0d6c8 "
"Ridgefield","K-887"," #dee2d6 "
"Clearfield","K-888"," #585c49 "
"Spring's Eve","K-889"," #6c715e "
"Maid of the Mist","K-890"," #8c9280 "
"Pineview","K-891"," #969c8a "
"Song of Nature","K-892"," #abb09e "
"Fernwood","K-893"," #c1c5b1 "
"Vintage Find","K-894"," #cfd2c1 "
"Sage Tinged","K-895"," #e6e7da "
"Ladies' Night","K-896"," #5a6045 "
"Green Dusk","K-897"," #747d62 "
"Port Alice","K-898"," #878f73 "
"Woodland Waterfall","K-899"," #9ea78f "
"Dream Weaver","K-900"," #b0b8a2 "
"Water Magic","K-901"," #c4ccb3 "
"Mystical Mist","K-902"," #dbe0ce "
"Glacier Valley","K-903"," #edeee2 "
"Evergreen Trail","K-904"," #616b49 "
"Old Growth Forest","K-905"," #71805e "
"Buchanan Gardens","K-906"," #808e6b "
"Silver Mound","K-907"," #8f9d80 "
"Lamb's Ear","K-908"," #adb99e "
"Foresta","K-909"," #c4d0b5 "
"Fraser Lake","K-910"," #d0dac2 "
"Hyde Park","K-911"," #dfe5d3 "
"Fortune Leaves","K-912"," #595847 "
"Hampstead","K-913"," #6c6b5a "
"French Clay","K-914"," #8b8c7d "
"Rock Wall","K-915"," #989889 "
"Marble Quarry","K-916"," #abac9d "
"Dillard","K-917"," #c4c2b1 "
"Wishing Star","K-918"," #dad8ca "
"Glacier Ridge","K-919"," #ebe9df "
"Bravo Brown","K-920"," #4b4639 "
"Rock of Ages","K-921"," #6f6a5d "
"Rolling Stone","K-922"," #787466 "
"Garden Bench","K-923"," #8b897e "
"Ashford","K-924"," #a9a79d "
"Silver Spree","K-925"," #c2bdb0 "
"Pewter Moon","K-926"," #d8d4ca "
"White Delight","K-927"," #ebe8e0 "
"Pilot Rock","K-928"," #5c5242 "
"Castle Dale","K-929"," #6f675c "
"Hidcote Manor","K-930"," #837b6f "
"Granite Cliff","K-931"," #948e85 "
"Zanzibar","K-932"," #b2a99e "
"Weathered White","K-933"," #d5cdc0 "
"Silver Plume","K-934"," #dfd9ce "
"Sierra Blanca","K-935"," #f0eee5 "
"Mocha Mousse","K-936"," #665847 "
"CrËme de Caramel","K-937"," #7a6b57 "
"Tropical Tan","K-938"," #998c7a "
"Bristol Beige","K-939"," #b1a694 "
"Bamboo Beach","K-940"," #cabca8 "
"Sail Cloth ","K-941"," #cec2af "
"Travertine Trail","K-942"," #e1d9ca "
"Bridal Wreath","K-943"," #e8e2d6 "
"Stone Wall","K-944"," #615846 "
"Carlton Clay","K-945"," #726959 "
"Rockvale","K-946"," #847b6a "
"Utility Wear","K-947"," #989081 "
"Homespun Linen","K-948"," #b3ac9e "
"Star Light","K-949"," #cac1b1 "
"Desert Palm","K-950"," #d8d0c2 "
"Savana Oaks","K-951"," #e3dcd0 "
"Norwegian Wood","K-952"," #50493b "
"Fair Fieldstone","K-953"," #72695c "
"Greyswood","K-954"," #847b6d "
"Wild Mushroom","K-955"," #a8a196 "
"Apollodorous","K-956"," #c7bfb2 "
"Grey Ghost","K-957"," #d3cbbf "
"Sierra Snow","K-958"," #ded8ce "
"White Now!","K-959"," #eae6de "
"Woven Willow","K-960"," #726845 "
"Manchester Mood","K-961"," #827d60 "
"Sandalwood Tan","K-962"," #918b6e "
"Head for the Beach","K-963"," #a19d84 "
"Beach Bum","K-964"," #cbc5ab "
"Sand Castle","K-965"," #d6d0b9 "
"Creamy Natural","K-966"," #ebe8d9 "
"Pale Face","K-967"," #f2f0e6 "
"Olive Grove","K-968"," #61543e "
"African Plain","K-969"," #928266 "
"Highland Grass","K-970"," #a19276 "
"Westover Hills","K-971"," #b0a38c "
"Baja Beach","K-972"," #c8bda9 "
"Bleached Burl","K-973"," #e2d9c6 "
"Meadow Day","K-974"," #e7e0d1 "
"Campiello","K-975"," #f0ebe0 "
"Brown Mountain","K-976"," #8e7742 "
"Sandhurst","K-977"," #a48d59 "
"Barefoot Beach","K-978"," #b29a67 "
"Happy Camper","K-979"," #beaa7d "
"Western Wear","K-980"," #d2c098 "
"Dustry Trail","K-981"," #e2d1a9 "
"Barely Dawn","K-982"," #f0e6cb "
"Dover Tint","K-983"," #f3ecd8 "
"Cozy Cabin","K-984"," #826b42 "
"Woodriff","K-985"," #a0895c "
"Soft Moccasin","K-986"," #b39c6f "
"Serengeti Safari","K-987"," #bda882 "
"Pale Portabella","K-988"," #d3c2a0 "
"Tropical Straw","K-989"," #e2d3b2 "
"Organic Cotton","K-990"," #eee4cc "
"Cottage White","K-991"," #f2ead8 "
"Golden Mist","K-992"," #9b733c "
"Golden Prairie","K-993"," #b38c52 "
"Sheer Exposure","K-994"," #bb955c "
"Balsam Brown","K-995"," #cca978 "
"Ferncliffe","K-996"," #dec197 "
"Skin Light","K-997"," #ecd3a9 "
"Aged Parchment","K-998"," #f2e1c1 "
"Cloud of Cream","K-999"," #f4ead0 "
"Royal Crown","K-1000"," #91714a "
"Mexican Hills","K-1001"," #a3855c "
"Gold Promise","K-1002"," #b5986e "
"Victorian Gold","K-1003"," #bfa37f "
"Star of the Garden","K-1004"," #d4be9f "
"Simply Tan","K-1005"," #e3d1b1 "
"Limestone Ridge","K-1006"," #ecddc3 "
"Golden Pastel","K-1007"," #f0e5d0 "
"Carmel Candy","K-1008"," #906b42 "
"Caramel Mountain","K-1009"," #a27d56 "
"Tumble Tan","K-1010"," #b08e67 "
"Bernard Beach","K-1011"," #bea17f "
"Washed Khaki","K-1012"," #d3b798 "
"Timothy Tan","K-1013"," #e3cbac "
"Stilwell Beige","K-1014"," #ebd9be "
"Oat Straw","K-1015"," #f2e5d1 "
"Latte Please","K-1016"," #775b41 "
"Dig It","K-1017"," #886c53 "
"Pocahontas","K-1018"," #a48c75 "
"Swiss Cream","K-1019"," #bea893 "
"Rocio","K-1020"," #d4bea6 "
"Heritage Hills","K-1021"," #dcc7b1 "
"Tender Tan","K-1022"," #e6d6c3 "
"Whisper of White","K-1023"," #ede0d1 "
"Fallen Leaf","K-1024"," #9f6e41 "
"African Desert","K-1025"," #ae8157 "
"Supreme Bean","K-1026"," #cba37e "
"Brownstone","K-1027"," #ddbc9b "
"Legato Lane","K-1028"," #ebcfad "
"Palace Hill ","K-1029"," #eed6b8 "
"Julesberg","K-1030"," #f3e1c8 "
"Navarro","K-1031"," #f5e8d5 "
"Pinecone Path","K-1032"," #835d3d "
"Wildwood Bay","K-1033"," #a07959 "
"Rustic Charm","K-1034"," #b18b68 "
"Earthy Tan","K-1035"," #be9b7e "
"Early Tan","K-1036"," #d3b399 "
"Regina Beach","K-1037"," #e7ceb3 "
"Dune Walk","K-1038"," #ebd6be "
"Sandollar Beach","K-1039"," #f3e8d8 "
"Mochaccino","K-1040"," #886144 "
"Burnished Caramel","K-1041"," #997354 "
"Benetello","K-1042"," #a68265 "
"Country Life","K-1043"," #b39277 "
"Soft Buckskin","K-1044"," #ceb097 "
"Sandunia","K-1045"," #dfc4a9 "
"Baked Biscuit","K-1046"," #e8d2bb "
"Bare Bone","K-1047"," #f0e3d3 "
"Western Pursuit","K-1048"," #7c5539 "
"Maple Sugar","K-1049"," #977055 "
"Carmel Valley","K-1050"," #a88266 "
"Sandy's Shores","K-1051"," #b18e76 "
"Sands of Time","K-1052"," #cbab95 "
"Big on Beige ","K-1053"," #ddc0a8 "
"Fair Ivory","K-1054"," #ebd7c4 "
"Bare Essential","K-1055"," #f2e9dc "
"Warrior King","K-1056"," #a06339 "
"Chamois Shirt","K-1057"," #b57950 "
"Vizcaino Desert","K-1058"," #ce9771 "
"Fresh Sawdust","K-1059"," #e1b392 "
"Beachville","K-1060"," #eec7a5 "
"Taffy Surprise","K-1061"," #f1cfb0 "
"Beach Walk","K-1062"," #f5dbc1 "
"Crystal Beach","K-1063"," #f6ebdb "
"Soul of the Earth","K-1064"," #714c3b "
"Terrific Tan","K-1065"," #a37255 "
"Brighton Beach","K-1066"," #b58669 "
"Southwest Sand","K-1067"," #c2977e "
"Beauty and the Beach","K-1068"," #d1a992 "
"Face of Innocence","K-1069"," #e1bfa5 "
"Sunwashed Beach","K-1070"," #f0dbc8 "
"Moongaze","K-1071"," #f4e5d6 "
"Truffle Trouble","K-1072"," #9f4d38 "
"Rustic Hills","K-1073"," #a96348 "
"Spice Island","K-1074"," #c1816b "
"Copperfield","K-1075"," #d8a08b "
"Ancient Inca","K-1076"," #e7b69e "
"Doug's Dale","K-1077"," #e9b9a3 "
"Tangier Tan","K-1078"," #f1ccb9 "
"Mariah","K-1079"," #f6dfd0 "
"Old Brick","K-1080"," #8a4e37 "
"Fox Wood","K-1081"," #a5644d "
"Copper Coast","K-1082"," #b4745e "
"Rustic Pottery","K-1083"," #cb9583 "
"Sunbaked Clay","K-1084"," #d9a797 "
"Wasaga Beach","K-1085"," #e6bba8 "
"In the Buff","K-1086"," #f2d4c5 "
"Kensington","K-1087"," #f6e7dd "
"Majestic Ridge","K-1088"," #8b3c2a "
"Pebblestone Clay","K-1089"," #af6049 "
"Prairie Island","K-1090"," #c57c69 "
"Rocky Cliff","K-1091"," #dc9886 "
"Timber Ridge","K-1092"," #eaac96 "
"Stoney Creek","K-1093"," #f3c8b6 "
"Fresh Air","K-1094"," #f8e0d4 "
"Abbey Lane","K-1095"," #f6ede3 "
"Spice Variety","K-1096"," #693834 "
"Southwest Spirit","K-1097"," #935a4b "
"Point Sienna","K-1098"," #a46c5d "
"Topaz Tease","K-1099"," #c39388 "
"Warm Sands","K-1100"," #d7a99b "
"Parma","K-1101"," #e2baae "
"Almond Kiss","K-1102"," #eaccc0 "
"Bleached Ivory ","K-1103"," #f1d9cf "
"Bistro Brown","K-1104"," #654737 "
"Mocha Java","K-1105"," #7f5f51 "
"Pale Palamino","K-1106"," #997a6c "
"Reuben Ridge","K-1107"," #a88c81 "
"Stream Stone","K-1108"," #baa096 "
"Sandstorm","K-1109"," #cfb6a9 "
"Beach Bound","K-1110"," #ddc6bb "
"Beige Bluff","K-1111"," #ece0d7 "
"Jeff's Java","K-1112"," #523c32 "
"Light Roast","K-1113"," #715a50 "
"Mocha CafÈ","K-1114"," #8a7268 "
"Open Road","K-1115"," #ac9992 "
"Dancing Deer","K-1116"," #c2afa5 "
"Roanoke","K-1117"," #cdbbb1 "
"Pale Starlet","K-1118"," #dbcbc2 "
"Turkish Towel","K-1119"," #ece1d9 "
"Autumn's Bronze","K-1120"," #8a3d36 "
"Penny Lane","K-1121"," #a55144 "
"Ginger Jar","K-1122"," #b5665b "
"Cinnamon Rose","K-1123"," #cf857b "
"Tuscan Trail","K-1124"," #ebada1 "
"Coral Bells","K-1125"," #f2bfb4 "
"Rogue Bluff","K-1126"," #f7d8ce "
"Castleford","K-1127"," #f6e9e2 "
"Wendy Way","K-1128"," #682f34 "
"Chocolate Cherry","K-1129"," #825757 "
"Roshen Ridge","K-1130"," #987475 "
"Taryn Hills","K-1131"," #b59595 "
"Demetrio","K-1132"," #ccaba9 "
"Chambord Charm","K-1133"," #d9bebc "
"Mohican Mist","K-1134"," #e5cdca "
"Soft Sunrise","K-1135"," #ecdbd8 "
"Cheerful Cherry","K-1136"," #783c3f "
"Spring Bliss","K-1137"," #8d6266 "
"Darius Dawn","K-1138"," #a77f87 "
"Pampered Pink","K-1139"," #c09da4 "
"Spring Thing","K-1140"," #d6b2b6 "
"Think About It","K-1141"," #e1c4c6 "
"Prelude to Pink","K-1142"," #ecd7d7 "
"Pillow Talk","K-1143"," #f1e2e1 "
"Very Berry","K-1144"," #723747 "
"Rosey Glow","K-1145"," #9f6a73 "
"Rose Antiqua","K-1146"," #b78792 "
"Noah's Ark","K-1147"," #d1a7b1 "
"Laureate","K-1148"," #e4bcc3 "
"Spring Sprig","K-1149"," #ebcacf "
"Pearl Pink","K-1150"," #f0d6d7 "
"Arctic Lights","K-1151"," #f4e1e1 "
"Wine Country","K-1152"," #794550 "
"Mi Amor","K-1153"," #936168 "
"Merry Meredith","K-1154"," #ad7f89 "
"Cosmos Kiss","K-1155"," #c69fa7 "
"Shrub Rose","K-1156"," #d6b3ba "
"Andrea's Anticipation","K-1157"," #dcbbc1 "
"Easterville","K-1158"," #ead2d7 "
"Soft Shell","K-1159"," #f3e6e5 "
"Dame Margaret","K-1160"," #553f39 "
"Powderhorn Manor","K-1161"," #6c5652 "
"Rave Raisin","K-1162"," #857271 "
"Luberon","K-1163"," #a49191 "
"Toasted Rose","K-1164"," #bda9a5 "
"Mauve Star","K-1165"," #cdbbb7 "
"Natalia","K-1166"," #dbccc7 "
"Soothing Spring","K-1167"," #ebe2df "
"Wrightsford","K-1168"," #463730 "
"Mohawk Valley","K-1169"," #705f57 "
"Toasted Taupe","K-1170"," #7d6b62 "
"Utopia","K-1171"," #90817b "
"Gypsum Gap","K-1172"," #a99c96 "
